
"1mut13_1":{"Rd": 0.02950132996651223, "Rg": 0.013924924303776776, "Rb": 0.19323777941127215, "Ra": 0.3988333153677327, "a0s": 8.8998905776268e-05, "gms": 0.049200602184662726, "hmin": 0.0075259218722741935, "mmin": 0.00495450268550512, "qinf": 5.635110005187237, "q10": 2.9775087023343265, "qg": 2.6076076686600884, "qd": 0.20089072928145207, "qa1": 5.559615154050486, "smax": 2.2144993240752697, "sh": 5.893175448559858, "thinf": -48.89698128714682, "thi2": -10.7717847572299, "thi1": -79.96888302990813, "tha": -33.124337622840045, "vvs": 1.5150244644132886, "vvh": -37.28398325074735, "vhalfs": -43.48005609604964, "zetas": 14.115518059486005},
"1mut13_2":{"Rd": 0.026576734766850633, "Rg": 0.018671859615245163, "Rb": 0.18145603978589683, "Ra": 0.355940331381807, "a0s": 0.000350046132277208, "gms": 0.11217218337378423, "hmin": 0.007004437789029976, "mmin": 0.0038232559592491183, "qinf": 5.385222242462419, "q10": 2.9955242690108372, "qg": 1.827925938779325, "qd": 0.9269513088374581, "qa1": 4.558383586249492, "smax": 8.64465329509952, "sh": 5.966834522530111, "thinf": -47.9069303781827, "thi2": -74.39995990474087, "thi1": -77.32297486036516, "tha": -32.8641113497889, "vvs": 0.7784286073172336, "vvh": -30.855186620687306, "vhalfs": -66.60471019721527, "zetas": 9.146495132931804},
"1mut13_3":{"Rd": 0.017650689941282806, "Rg": 0.015439494169710738, "Rb": 0.07683337821877095, "Ra": 0.14731794907544205, "a0s": 0.00028704610000697205, "gms": 0.15178958522356253, "hmin": 0.017518969342151275, "mmin": 0.0035624055231498245, "qinf": 6.0285826135235645, "q10": 1.9269851717147497, "qg": 0.6856829862500553, "qd": 0.5032008020162524, "qa1": 4.6115392403309, "smax": 5.783841633849372, "sh": 9.601761830705971, "thinf": -47.85780051006438, "thi2": -54.120998982050935, "thi1": -53.99958499640435, "tha": -35.22955983141196, "vvs": 2.1272458690036093, "vvh": -50.69169249443389, "vhalfs": -42.554222472878074, "zetas": 14.774306248385116},
"1mut13_4":{"Rd": 0.013017448054277242, "Rg": 0.017598403895295264, "Rb": 0.08533342339866302, "Ra": 0.09265708211108585, "a0s": 0.00014842614691606406, "gms": 0.10403260807783668, "hmin": 0.01541335578852658, "mmin": 0.00868702278055257, "qinf": 6.364707119351535, "q10": 1.839720635754544, "qg": 1.112735138788723, "qd": 0.6726501499650468, "qa1": 5.310165644839425, "smax": 13.328815256224003, "sh": 9.110301475731537, "thinf": -48.563356679533825, "thi2": -79.7649883093473, "thi1": -55.444950546537164, "tha": -37.07296309809056, "vvs": 0.9554804757218998, "vvh": -54.95643790586187, "vhalfs": -17.21560752097235, "zetas": 10.252261977118762},
"10mut13_1":{"Rd": 0.02950132996651223, "Rg": 0.014446456409591182, "Rb": 0.19323777941127215, "Ra": 0.37158316309640194, "a0s": 0.00037532590617554733, "gms": 0.04654305876192004, "hmin": 0.009133740202740045, "mmin": 0.0044117961432666684, "qinf": 5.507164175894682, "q10": 2.9775087023343265, "qg": 2.3985175056486994, "qd": 0.4528972693659822, "qa1": 5.559615154050486, "smax": 1.480783924523832, "sh": 5.099946955553282, "thinf": -48.724175076921306, "thi2": -10.591591964978381, "thi1": -79.90758502453697, "tha": -33.124337622840045, "vvs": 1.5150244644132886, "vvh": -37.28398325074735, "vhalfs": -17.221622753746725, "zetas": 13.717539849679037},
"10mut13_2":{"Rd": 0.029489512812479603, "Rg": 0.013685293667903112, "Rb": 0.1791535732275639, "Ra": 0.3835273449998561, "a0s": 0.00017516288491758702, "gms": 0.1479492714776624, "hmin": 0.007880305217394783, "mmin": 0.010532312987606726, "qinf": 5.438455608463084, "q10": 2.5257647602037516, "qg": 1.3670172666701212, "qd": 0.6063007593150828, "qa1": 5.05305154417577, "smax": 6.310924441620837, "sh": 8.050774974263469, "thinf": -47.76064986219267, "thi2": -44.10808835876393, "thi1": -71.55486139844503, "tha": -34.20819986954517, "vvs": 0.8161330730141315, "vvh": -36.53921765072443, "vhalfs": -60.42941041308532, "zetas": 14.659197627468417},
"10mut13_3":{"Rd": 0.012731670655732994, "Rg": 0.009647702651086824, "Rb": 0.13554883432103496, "Ra": 0.10731948636134098, "a0s": 0.0004972255230406872, "gms": 0.04935541295418583, "hmin": 0.0022614084004275036, "mmin": 0.0032079067075917334, "qinf": 6.819337398634407, "q10": 2.718727883164445, "qg": 0.0009211099626286294, "qd": 0.8356241732464301, "qa1": 6.8581021137375915, "smax": 11.468742639945727, "sh": 9.286561855368463, "thinf": -48.12486886108639, "thi2": -62.62322084685089, "thi1": -53.90505110941065, "tha": -38.4871774470056, "vvs": 1.3035905532720562, "vvh": -57.847238966609936, "vhalfs": -18.585109138303423, "zetas": 13.509758085717683},
"10mut13_4":{"Rd": 0.01006432993271484, "Rg": 0.019116003304572637, "Rb": 0.19382105074599187, "Ra": 0.038174835797394, "a0s": 0.00011487808398944544, "gms": 0.15116397833937598, "hmin": 0.005272574595161884, "mmin": 0.012334227267280376, "qinf": 5.9696671035121245, "q10": 2.4394680071011896, "qg": 1.968600597356203, "qd": 0.7321596591490591, "qa1": 6.251006072294367, "smax": 11.815287177368944, "sh": 6.150090386101108, "thinf": -48.2089981961838, "thi2": -43.47386480489989, "thi1": -59.0184688729908, "tha": -43.793318091867064, "vvs": 2.5369128981433393, "vvh": -45.09699502341802, "vhalfs": -33.04896306150714, "zetas": 7.135686385317495},
"100mut13_1":{"Rd": 0.029962101856319933, "Rg": 0.014458887154763882, "Rb": 0.1900728490371888, "Ra": 0.39857906491601636, "a0s": 0.0002370140986322082, "gms": 0.2855139381562195, "hmin": 0.0001174656257725425, "mmin": 0.004421928079594773, "qinf": 5.333730517315276, "q10": 2.9970290159218593, "qg": 2.543714140711365, "qd": 0.9026398918593321, "qa1": 6.955444812599868, "smax": 0.027514534903850585, "sh": 7.654896287993985, "thinf": -50.94348164423765, "thi2": -17.70084554197056, "thi1": -79.98292179321001, "tha": -37.60451681451458, "vvs": 0.012778304306255388, "vvh": -38.41702496902603, "vhalfs": -38.37763364543073, "zetas": 10.48620939133562},
"100mut13_2":{"Rd": 0.029860277840750113, "Rg": 0.018116018399794615, "Rb": 0.18688475272489796, "Ra": 0.3966704935810119, "a0s": 0.0005313950174487869, "gms": 0.1142496276461144, "hmin": 0.0015430781954490031, "mmin": 0.019052717730579344, "qinf": 5.613887243592624, "q10": 2.9267668059665493, "qg": 2.8028298945955354, "qd": 0.7255916725709757, "qa1": 4.282156562335722, "smax": 8.898137648278887, "sh": 9.436631142896632, "thinf": -49.1827761216067, "thi2": -79.5990141824564, "thi1": -77.39097719800421, "tha": -38.25075463971014, "vvs": 0.7343036305773147, "vvh": -49.91778479923607, "vhalfs": -11.00302754103772, "zetas": 12.211949520282017},
